Date,Commodity,FX,ILS,UCITS,Relative_Value,Multi_Strategy,Long_Short_Equity,Event_Driven,Distressed_Debt,CTA,Arbitrage,FOF,Commodityc%,FXc,ILSc,UCITSc,Relative_Valuec,Multi_Strategyc,Long_Short_Equityc,Event_Drivenc,Distressed_Debtc,CTAc,Arbitragec,FOFc
6/30/2002,1.338232111,6.247738161,6.01,6.01,0.239761789,-0.019766954,-1.804389148,-2.861885406,-1.589923149,6.392259125,0.065547948,-0.67475209,1.384871029,1.491595418,5.759768592,5.759768592,1.390722036,1.367601235,1.341890364,1.318087076,1.347376104,1.444587785,1.334303806,1.180671701
7/31/2002,1.683361734,2.165680801,6.01,6.01,-1.824153606,-0.711897948,-2.842494866,-2.572480119,-2.740307386,3.960199489,0.051724877,-1.036161749,1.408183418,1.523898614,6.105930684,6.105930684,1.36535313,1.35786531,1.303747199,1.284179548,1.310453858,1.501796343,1.334993973,1.168438033
8/31/2002,5.099156468,-1.704280487,6.01,6.01,0.575428674,1.8794318,0.601169326,0.649392812,0.264686257,2.076409648,0.662400365,0.45447516,1.479988894,1.497927107,6.472897119,6.472897119,1.373209763,1.383385463,1.311584927,1.292518918,1.313922449,1.532979787,1.343836978,1.173748293
9/30/2002,2.089593248,0.732611276,6.01,6.01,-0.475474723,0.126171957,-1.594585395,-1.082139299,-0.947735935,2.982530813,0.772698895,-0.33000696,1.510914642,1.50890109,6.861918235,6.861918235,1.366680498,1.385130907,1.290670585,1.278532063,1.301469934,1.578701381,1.354220792,1.169874842
10/31/2002,4.246888916,-1.180106017,6.01,6.01,2.613428465,1.470412339,1.084352796,0.702553817,-0.309573341,-2.456550114,0.375898564,-0.211716828,1.575081508,1.491094457,7.274319521,7.274319521,1.402397715,1.405498043,1.304666008,1.287514439,1.29744093,1.539919791,1.359311288,1.167398021
11/30/2002,5.323740871,0.586816044,6.01,6.01,2.325813071,1.253754604,2.531329507,2.711558135,3.69368684,-0.589885796,1.463732452,0.797082403,1.658934766,1.499844439,7.711506125,7.711506125,1.435014865,1.42311954,1.337691404,1.322426141,1.345364335,1.530836023,1.379207969,1.176703145
12/31/2002,4.317845527,3.239981201,6.01,6.01,0.963987517,1.700033686,-0.729056114,0.884035683,2.915747621,5.646178711,0.988000127,0.775350904,1.730565007,1.548439117,8.174967643,8.174967643,1.448848229,1.447313051,1.327938883,1.33411686,1.384591763,1.61726976,1.392834545,1.185826723
1/31/2003,4.421470544,2.749761816,6.01,6.01,0.469307294,1.509596746,0.284381885,1.224263918,2.785023364,3.887716373,1.378394349,0.814620279,1.807081429,1.591017504,8.666283198,8.666283198,1.455647779,1.469161642,1.3317153,1.350449972,1.423152967,1.680144621,1.412033298,1.195486708
2/28/2003,-0.906710528,-0.575697415,0.75,0.75,0.035123214,0.900247487,-0.272338623,0.022785804,1.205882662,3.118902447,0.797042017,0.376020483,1.790696431,1.581858058,8.731280322,8.731280322,1.456159049,1.482387733,1.328088525,1.350757682,1.440314522,1.732546693,1.423287797,1.199981983
3/31/2003,-5.431360509,1.053945232,3.07,3.07,0.601536221,0.384201539,0.253040025,0.800850203,1.677131333,-3.726813829,0.629109029,-0.048027666,1.693437253,1.598529975,8.999330628,8.999330628,1.464918374,1.488083089,1.331449121,1.361575228,1.464470488,1.667977903,1.432241829,1.19940566
4/30/2003,0.899539836,2.322333847,0.86,0.86,3.558283923,2.057913209,3.061357014,3.190472701,4.47287025,1.457894419,1.069937677,1.292521591,1.708670395,1.635653178,9.076724871,9.076724871,1.517044328,1.518706547,1.372209532,1.405015914,1.529974353,1.69229526,1.447565924,1.214908237
5/31/2003,5.06092502,3.365952402,1.03,1.03,2.981941715,2.820362994,4.121498875,3.405942378,3.715088052,5.287369639,1.707508094,2.0719824,1.795144923,1.690708485,9.170215137,9.170215137,1.562281706,1.561539585,1.428765132,1.452869946,1.586814247,1.781773166,1.472283229,1.240080922
6/30/2003,-1.844648342,-0.170595261,0.65,0.65,1.790234235,0.933621799,1.766639151,2.533149864,3.020785505,-1.650947642,0.333103133,0.796540384,1.762030812,1.687824217,9.229821536,9.229821536,1.590250208,1.576118459,1.454006256,1.48967332,1.634748502,1.752357024,1.47718745,1.249958667
7/31/2003,5.166981346,-0.122667318,0.76,0.76,1.646117412,1.379576535,2.104011499,1.592102159,1.366910581,-0.234633686,0.038896786,0.2442004,1.853074615,1.685753808,9.299968179,9.299968179,1.616427594,1.597862219,1.484598715,1.513390441,1.657094052,1.748245404,1.477762029,1.253011071
8/31/2003,3.784139323,-0.199903493,3.45,3.45,1.907819387,2.213320769,2.715670369,1.871748685,1.789411661,0.933978266,0.393884318,0.815102738,1.92319754,1.682383927,9.620817082,9.620817082,1.647266113,1.633228036,1.524915523,1.541717306,1.686746287,1.764573636,1.483582702,1.263224399
9/30/2003,2.997869943,1.991943224,2.08,2.08,1.347877853,1.680140669,1.099416508,1.515966383,2.747777549,0.925181296,1.280678299,1.142888156,1.980852501,1.71589606,9.820930077,9.820930077,1.669469248,1.660668564,1.541680696,1.565089222,1.733094322,1.780899141,1.502582623,1.277661641
10/31/2003,7.285914633,1.448506801,2.21,2.21,2.970994049,2.314255784,3.171551631,2.033664533,2.913506082,3.07302429,1.322647109,1.528542439,2.125175724,1.740750931,10.03797263,10.03797263,1.71906908,1.699100682,1.590575895,1.596917887,1.783588131,1.835626605,1.522456489,1.297191241
11/30/2003,3.445110163,1.171266777,0.54,0.54,1.455611045,1.21566078,1.270454562,1.424989983,1.581788716,-0.03627289,0.748044292,0.565177353,2.198390368,1.761139769,10.09217768,10.09217768,1.744092039,1.719755983,1.610783439,1.619673807,1.811800727,1.83496077,1.533845138,1.304522672
12/31/2003,2.71680575,2.796381871,4.32,4.32,1.945832859,2.484079956,2.035281186,2.11340922,2.224058829,3.20879838,0.792634687,1.567440001,2.258116364,1.810387962,10.52815976,10.52815976,1.778029155,1.762476097,1.643567411,1.653904142,1.852096241,1.893840961,1.546002927,1.324970282
1/31/2004,1.548653942,1.814233107,2.67,2.67,1.71590497,1.520741157,2.208008,2.87202018,3.881645659,1.028786755,1.227428485,1.555448458,2.293086772,1.84323262,10.80926163,10.80926163,1.808538446,1.789278796,1.679857511,1.701404603,1.923988054,1.913324546,1.564979007,1.345579512
2/29/2004,6.007951665,1.100460457,3.05,3.05,0.56862102,1.39310474,1.470417577,1.349614179,1.176480115,4.21007459,0.718816217,1.190412255,2.430854317,1.863516666,11.1389441,11.1389441,1.818822176,1.814205324,1.704558431,1.724367001,1.946623391,1.993876937,1.57622833,1.361597456
3/31/2004,3.554248302,1.274786469,3.91,3.91,0.454744556,1.183144071,0.747393813,0.386271099,0.311049053,0.569045176,0.557976713,0.451801962,2.517252916,1.887272524,11.57447682,11.57447682,1.82709317,1.835669987,1.717298195,1.731027732,1.952678345,2.005222997,1.585023317,1.36774918
4/30/2004,-6.740595049,-1.1019149,0.24,0.24,-0.702247138,-0.89375506,-1.631818375,-0.057776746,1.137342898,-3.173776636,-0.088933985,-0.740317151,2.34757509,1.866476387,11.60225556,11.60225556,1.814262461,1.819263593,1.689275008,1.730027601,1.974886993,1.941581698,1.583613692,1.357623498
5/31/2004,0.056561342,-0.354969802,-0.21,-0.21,-0.021724695,-0.12747324,-0.334668179,-0.219398996,-0.250112888,-0.753458526,-0.057326499,-0.930887636,2.34890291,1.859850959,11.57789083,11.57789083,1.813868318,1.816944519,1.683621542,1.726231937,1.969947546,1.926952685,1.582705862,1.344985549
6/30/2004,-2.786164169,-1.57375049,-0.81,-0.81,0.981508958,0.627952597,0.998333345,1.266160203,2.113620121,-1.990294493,-0.01825672,0.274586,2.283458619,1.830581546,11.48410991,11.48410991,1.831671598,1.828354069,1.700429697,1.748088799,2.011584754,1.888600652,1.582416912,1.348678691
7/31/2004,0.284711392,0.816063227,-0.49,-0.49,0.095620676,0.565705685,-1.262958983,-0.387363466,-0.006189504,-0.260757388,0.092114733,-0.494851957,2.289959886,1.845520248,11.42783777,11.42783777,1.833423055,1.838697172,1.678953968,1.741317342,2.011460247,1.883675986,1.583874551,1.342004728
8/31/2004,1.2942452,-1.155943374,0.4,0.4,0.061095317,0.650528453,-0.02564932,0.627114859,0.987663857,-0.316957079,0.39390368,0.039066933,2.319597582,1.824187079,11.47354912,11.47354912,1.83454319,1.85065842,1.678523327,1.752237402,2.031326713,1.877705542,1.590113491,1.342529008
9/30/2004,5.501887788,0.866538425,0.56,0.56,1.188086909,1.463678587,2.351298336,1.436078081,1.340767292,1.945732716,0.225833905,0.926679535,2.447219238,1.839994361,11.537801,11.537801,1.856339158,1.877746111,1.717990418,1.777400899,2.058562077,1.914240673,1.593704507,1.354969949
10/31/2004,1.973920121,1.060304051,0.47,0.47,0.373086757,1.114304252,0.98188845,1.187884932,1.76310085,1.974488539,0.423597888,0.721823681,2.495525391,1.859503896,11.59202866,11.59202866,1.863264913,1.898669916,1.734859168,1.798514376,2.094856602,1.952037136,1.600455405,1.364750443
11/30/2004,5.468440357,3.550592979,1.08,1.08,2.409856181,2.746114222,3.311230318,3.244759764,3.192629085,3.919780334,0.943032685,2.41360591,2.631991708,1.925527311,11.71722257,11.71722257,1.908166918,1.950809561,1.792304351,1.856871847,2.161737603,2.028552704,1.615548223,1.397690141
12/31/2004,-1.585194965,1.92167013,0.46,0.46,1.212426195,1.740681686,1.835739813,2.534631373,2.939844977,0.268044629,0.833063718,1.462430224,2.590269508,1.962529594,11.7711218,11.7711218,1.931302034,1.984766945,1.825206395,1.903936704,2.225289338,2.03399013,1.629006769,1.418130384
1/31/2005,-0.763482882,-1.031560766,0.84,0.84,0.223214023,-0.01338086,0.20455723,0.297689442,0.629114126,-2.080834803,-0.017846587,0.091012039,2.570493244,1.942284909,11.86999922,11.86999922,1.935612971,1.984501367,1.828939987,1.909604522,2.239288947,1.991666156,1.628716047,1.419421053
2/28/2005,3.783571886,0.691693084,1.14,1.14,1.366836051,2.307032736,2.333221482,1.933517828,1.536406709,0.805515622,0.391117435,1.418396252,2.667749704,1.955719559,12.00531721,12.00531721,1.962069626,2.030284463,1.871613208,1.946527066,2.273693533,2.007709338,1.635086239,1.439554068
3/31/2005,-0.843565859,0.027468201,0.11,0.11,-0.074936521,-0.592155897,-0.963902396,0.016276424,0.473067209,-0.337185985,-0.227455051,-0.481875367,2.645245478,1.95625676,12.01852306,12.01852306,1.96059932,2.018262014,1.853572683,1.946843891,2.284449632,2.000939623,1.631367153,1.432617212
4/30/2005,-4.48179892,0.579104582,0.21,0.21,-0.825411058,-0.578782473,-1.620630633,-1.784091908,-0.331026259,-1.668797156,-0.948110526,-1.368291574,2.526690895,1.967585533,12.04376196,12.04376196,1.944416316,2.006580667,1.823533116,1.912110407,2.276887503,1.967548,1.615899989,1.413014831
5/31/2005,1.918169411,1.7447111,-0.17,-0.17,0.812885536,0.470020317,1.311167051,1.105297065,0.412991008,2.450753286,-0.125115259,0.34777319,2.575157107,2.001914216,12.02328756,12.02328756,1.960222195,2.016012004,1.847442682,1.933244907,2.286290844,2.015767747,1.613878252,1.417928918
6/30/2005,2.959901887,1.938934995,0.54,0.54,0.750071496,1.234309887,1.792923887,1.7607323,1.368757472,2.303597219,0.757113802,1.400144853,2.65137923,2.040730031,12.08821332,12.08821332,1.974925263,2.040895839,1.880565923,1.967284174,2.317584621,2.062202917,1.626097147,1.437781977
7/31/2005,1.67316327,1.119495393,1.33,1.33,1.488190181,1.545800607,2.65035293,2.134414404,1.850329282,0.476533513,1.14602896,1.752860054,2.695741134,2.06357591,12.24898655,12.24898655,2.004315907,2.072444019,1.930407557,2.009274171,2.360467568,2.072030005,1.644732691,1.462984283
8/31/2005,2.542590906,-0.488689832,0.53,0.53,0.140617845,1.077864318,1.139915856,1.107656772,1.164805739,1.064274963,0.582410312,0.854462198,2.764282803,2.053491424,12.31390618,12.31390618,2.007134333,2.094782154,1.952412579,2.031530033,2.387962429,2.094082101,1.654311784,1.47548493
9/30/2005,3.86693816,1.891250679,0.77,0.77,1.537823402,2.257530003,2.796182078,1.669911918,0.84930171,1.485902753,0.873021935,1.706717626,2.871175909,2.092328095,12.40872326,12.40872326,2.038000514,2.14207249,2.007005589,2.065454795,2.408243435,2.125198125,1.668754289,1.500667292
10/31/2005,-1.305964215,0.351860974,-0.74,-0.74,-0.466881442,-0.818179306,-1.810017302,-1.261100518,-0.024011867,-0.189751333,0.017730879,-1.536921591,2.833679379,2.099690181,12.31689871,12.31689871,2.028485468,2.124546496,1.970678441,2.039407334,2.407665171,2.121165533,1.669050173,1.477603212
11/30/2005,2.197718707,2.650541902,0.52,0.52,1.093154183,2.152225302,2.428748899,1.945435193,1.267873406,3.463395194,0.489807644,1.735458076,2.895955681,2.155343349,12.38094658,12.38094658,2.050659942,2.170271523,2.018541272,2.079082682,2.438191317,2.194629878,1.677225309,1.503246396
12/31/2005,5.314073743,-0.273157473,1.93,1.93,1.172012067,2.267787168,2.907192306,1.806846184,1.683233971,0.651967939,0.953378904,2.050488486,3.049848902,2.149455867,12.61989885,12.61989885,2.074693924,2.219488662,2.077224148,2.116648508,2.479231782,2.208938161,1.693215621,1.53407029
1/31/2006,8.144794453,0.162954379,0.645725709,4.106332757,2.65622885,3.421301244,4.323030386,3.631604618,2.119875224,2.216893003,1.795331742,2.956399388,3.298252826,2.1529585,12.70138878,13.13811389,2.129802542,2.295424055,2.167023179,2.193516813,2.531788402,2.257907957,1.723614458,1.579423535
2/28/2006,1.252289156,-0.632551373,0.625202437,1.376034429,0.961067747,1.26335184,0.547587367,1.200188179,1.140141329,-0.640615565,0.886018308,0.406223955,3.339556488,2.139339931,12.78079817,13.31889886,2.150271388,2.324423337,2.178889525,2.219843142,2.560654368,2.243443447,1.738885998,1.585839532
3/31/2006,4.648947526,-0.041659503,0.933235538,1.291223026,1.8150326,1.71755041,2.537215363,2.507732442,2.097861545,2.242101906,0.935618332,1.703553362,3.494810717,2.138448693,12.90007312,13.49087555,2.189299514,2.36434648,2.234172644,2.275510869,2.614373351,2.293743735,1.755155334,1.612855155
4/30/2006,5.725110832,1.401657139,0.701829954,1.854127882,1.262715416,1.875748547,2.087509873,1.866882979,2.263572266,3.836435008,0.924852294,1.805210675,3.694892504,2.168422412,12.9906097,13.74101363,2.216944137,2.408695675,2.280811219,2.317991994,2.673551581,2.381741723,1.771387929,1.641970588
5/31/2006,-0.702535608,0.05399224,-0.822263973,-3.486833561,-0.09849647,-1.001265402,-2.467571689,-0.825544964,0.989911701,-0.246159733,0.454577415,-1.977266053,3.668934568,2.169593192,12.8837926,13.26188736,2.214760525,2.384578238,2.224530567,2.298855928,2.700017381,2.375878834,1.779440258,1.609504461
6/30/2006,-1.928464646,-0.351042608,0.147987389,-0.726624952,-0.132715614,0.382059482,-0.576907397,0.023110187,0.052493705,-0.654805519,0.691214339,-0.615310722,3.598180462,2.161976995,12.90285899,13.16552318,2.211821192,2.393688745,2.211697086,2.299387198,2.701434721,2.360321448,1.791740004,1.599601007
7/31/2006,-0.547373528,0.441811648,0.618479062,0.596372173,0.302660712,0.539737733,-0.213011836,-0.482882548,0.078316219,-1.399931576,0.697476207,-0.11137396,3.578484975,2.171528861,12.98266047,13.24403869,2.218515506,2.406608387,2.206985909,2.288283858,2.703550382,2.327278563,1.804236965,1.597819468
8/31/2006,0.134009951,1.091353973,0.812055498,1.340230444,0.713817365,0.981748785,1.223081728,1.617563416,0.79212979,0.811073784,0.824311565,0.765000353,3.583280501,2.195227928,13.08808688,13.42153933,2.234351655,2.430235235,2.23397915,2.325298301,2.72496601,2.346154509,1.819109499,1.610042793
9/30/2006,-2.65429353,-0.753120327,1.316194942,0.679033893,0.402604994,0.699375316,0.236323567,0.376699892,0.710194202,-0.568575353,0.749995385,0.011058042,3.488169718,2.17869522,13.26035161,13.51267613,2.243347266,2.447231701,2.23925857,2.334057697,2.744318561,2.332814853,1.832752736,1.610220832
10/31/2006,4.000395727,1.008377289,1.372535709,2.326847498,1.548272375,1.832755985,2.198486304,2.273778886,2.006098381,1.436039488,0.916810704,1.619739719,3.627710311,2.200664688,13.44235467,13.8270955,2.278080392,2.492083486,2.288488363,2.387129008,2.799372291,2.366314995,1.849555609,1.636302219
11/30/2006,4.507457952,1.822939556,0.840653288,2.007198113,1.508399067,2.04483167,2.492534926,2.307138646,1.762595894,2.767179672,0.760243265,1.818863701,3.791227828,2.240781475,13.55535827,14.1046327,2.312442935,2.543042399,2.345529734,2.442203384,2.848713912,2.431795183,1.863616731,1.666064326
12/31/2006,-0.150402051,0.714937049,1.181962685,2.192015841,1.217601312,2.092088373,2.008257679,2.166659675,1.7611744,0.420620611,1.289060906,1.795120271,3.785525743,2.256801652,13.71557755,14.41380848,2.340599271,2.596245093,2.392634015,2.49511762,2.898884732,2.442023815,1.887639886,1.695972184
1/31/2007,0.576265116,0.295522715,1.602246008,1.127625365,1.113469262,1.280937919,1.402738544,1.958913029,1.692425498,1.184726813,1.41174403,1.254483032,3.807340408,2.263471013,13.93533484,14.57634224,2.366661124,2.629501381,2.426196415,2.543994804,2.947946196,2.470955126,1.914288529,1.717247867
2/28/2007,2.02723727,-0.533079488,1.561176525,0.230195501,0.463228061,0.998169035,0.865191212,1.426546778,2.439818087,-0.628446157,1.21019004,0.769509946,3.884524231,2.251404914,14.15289002,14.60989633,2.377624163,2.655748249,2.447187653,2.58028608,3.019870721,2.455426503,1.937455058,1.730462261
3/31/2007,-0.08839624,0.134314758,0.920116429,1.395721797,0.616310613,1.158381129,1.338404224,1.585036031,0.877316297,-1.242396485,0.584655261,0.913322052,3.881090458,2.254428883,14.28311308,14.81380983,2.392277713,2.686511936,2.479940916,2.621184544,3.046364539,2.424920371,1.948782491,1.746266954
4/30/2007,1.855039472,2.086419738,0.7496887,1.787213299,1.718454535,2.216988967,2.166217385,2.394974543,1.787301331,1.969105106,0.686791533,1.770411856,3.953086218,2.301465732,14.39019197,15.07856421,2.433387918,2.746071609,2.533661827,2.683961246,3.100812253,2.472669601,1.962166564,1.777183071
5/31/2007,0.894660916,0.680601108,0.743425928,1.700128353,1.513458487,2.397609929,2.553442969,2.010491392,1.49290536,1.886995044,1.1583465,2.076691848,3.988452935,2.317129533,14.49717239,15.33491916,2.470216234,2.811911695,2.598357437,2.737922056,3.147104445,2.519328754,1.984895252,1.814089687
