,Date,SPY,IYR,IWN,EFA,TLT,EEM,GSG,USIG,IGF,HYG,UUP,VXX,SHV
23,2011-01-31,0.01282951563566667,0.0198838641562555,-0.019201547175024168,0.012606473594548388,-0.023445027299004266,-0.047609147609147515,0.023878858474082502,0.0020147750167896954,0.030036837631056947,0.015714918105356284,-0.02026508927593406,-0.12219786242806256,-9.071940488068927e-05
24,2011-02-28,0.018433447359895605,0.040357204190279904,0.027965284474445542,0.011503697617091156,0.021558872305141075,-0.024083546462063062,0.026158657947114066,0.009714340675194881,0.014069264069264066,0.012367297800153144,-0.002258355916892488,-0.009842519685039392,-9.071940488078986e-05
25,2011-03-31,0.017061860550210188,0.016369190934423496,0.03323572383136523,-0.010051079255231467,-0.0025982461838258302,0.0739187996469549,0.010278604273735531,-0.0018174861297111152,0.0005418585749120768,0.001961211592939512,-0.01491862567811935,-0.09491525423728818,0.00027223230490021686
26,2011-04-30,0.024633865173137013,0.04417198522002006,0.011356133632642366,0.04633140972794739,0.01844017789348089,0.01112234580384219,0.030976965845909307,0.016302263137706306,0.045552560646900185,0.01719982471516206,-0.03766651355075792,-0.20385012031625988,0.0002721088435374272
27,2011-05-31,-0.009690258334383584,0.010296010296010344,-0.007121192140313719,-0.028338813214341573,0.0325715506193933,-0.029594081183763162,-0.06133540372670801,0.008521113425487628,-0.012380060907527267,0.0018432180418519284,0.017596566523605035,-0.10845896147403684,9.070294784581295e-05
28,2011-06-30,0.005705052418723788,-0.0029485883751668796,0.005478701547732989,0.012048799757387188,-0.03625563293732077,0.008827317218848385,-0.04346606842400441,-0.011253868517302652,0.01131667550345487,0.0001095290251917844,-0.007947639083683981,-0.06584180291648248,0.00018140589569153663
29,2011-07-31,-0.034274164191668975,-0.015477354187031644,-0.04561435675942116,-0.03437499999999994,0.04581864786927284,-0.02180232558139523,0.033783783783783744,0.02253280091272091,-0.039319872476089375,-0.0017541936191206916,-0.008018867924528317,0.15377033021192713,-0.0005441683294032262
30,2011-08-31,-0.05093957175756774,-0.040415898037900355,-0.0865302642796247,-0.07590132827324482,0.08571718401298435,-0.09177820267686426,-0.02149929278642144,0.003627232142857206,-0.047058823529411806,-0.02943770672546862,-0.003311258278145742,0.7385095939312807,0.0005445634416408271
31,2011-09-30,-0.059600201137210033,-0.09151629515555208,-0.08675586808684026,-0.09695709695709684,0.108561989538405,-0.17462370649106307,-0.11699327288680891,-0.003329633740288576,-0.056787932564330165,-0.0523967509438279,0.054111531190926244,0.35148138769308673,9.071117561689859e-05
32,2011-10-31,0.1416355862821795,0.18779829840215825,0.20554016620498616,0.1259673258813412,-0.06404975365479361,0.1878637951105937,0.11899159663865544,0.01496421600520498,0.10051216389244562,0.09815498154981561,-0.04175921812527767,-0.2943349753694582,9.072763563783164e-05
33,2011-11-30,0.0245081803278688,-0.003073585246790952,0.03560642187251645,0.00985415845486795,-0.013143574717455165,0.004771471622300209,0.027676399026763884,-0.01881079097082021,0.021225710014947476,-0.006538946885396534,0.011926605504587112,-0.08950348432055748,0.0
34,2011-12-31,0.010600624932950541,0.05160852728048479,0.023321377289175625,-0.013670056139634285,0.039648191111688234,-0.040076705980766486,-0.01961950059453043,0.020391168749041122,0.004833468199934297,0.04090796461343457,0.01904761904761899,-0.129593336599706,2.348244260953581e-05
35,2012-01-31,0.02996083921568627,0.05948215535339407,0.04739832535885175,0.024663456814385358,0.011889809930502995,0.07698209718670067,-0.011416861826697702,0.01750345462920321,0.013361045130641422,0.011368702630405613,-0.006958473625140264,-0.202233508568713,0.0
36,2012-02-29,0.03434742179853993,-0.014259957384035276,-0.005234869268238242,0.03209969788519626,-0.01468367175700616,0.02985247996282966,0.06281481481481474,0.0073549441569054535,0.021682567215958425,0.019092920353982232,-0.0027247956403269906,-0.061615001913509354,0.0
37,2012-03-31,0.026836811275633764,0.03930749159764894,0.026922246051918355,-0.007054992764110066,-0.03325865931414778,-0.04033519553072624,-0.04529234147680479,-0.007687437822194163,-0.008401008120974615,-0.011242506811988972,-0.002276867030965377,-0.30486743993372,9.076057360667237e-05
38,2012-04-30,-0.01388889633076425,0.01929824561403495,-0.028262339418526076,-0.03205474518278405,0.04256642673064946,-0.030543116316454146,-0.020627295846284373,0.006636885768985434,-0.0058774139378671405,0.009631351710395175,-0.0020590253946466686,-0.014206153021413372,-9.074410163351037e-05
39,2012-05-31,-0.06586616221876644,-0.05041104389638593,-0.0610740122426266,-0.11506392440244576,0.09593747315983833,-0.11294117647058813,-0.13007194244604314,0.003996729948224215,-0.0836831794010633,-0.03294402820625842,0.05313788364635825,0.3004372267332916,0.0001814882032667514
40,2012-06-30,0.06740055046077126,0.08089396102448189,0.07866705713061047,0.09893423365806513,-0.039582694077938074,0.07990110586165823,0.0381991814461119,0.0027102719306170437,0.08137376015486807,0.055741875795073496,-0.01963350785340333,-0.32639503985828155,0.00018150467374531272
41,2012-07-31,0.008790653021414237,0.012534818941504145,-0.021674876847290494,-0.0057665539868760485,0.02757090793851999,-0.00012779552715656609,0.0626442466205077,0.023293461642234153,0.00498533724340182,0.009133927588863264,0.00843694493783295,-0.040551471881264685,9.074410163324103e-05
42,2012-08-31,0.02594671199786921,0.005977927651747384,0.05193095377413684,0.03179364127174571,-0.008231091784438625,0.0022965042102578077,0.06407886629698084,0.004147912805577512,0.006136116051741026,0.006980041443996101,-0.024923480542195075,-0.13718140929535233,0.00018147173577736064
43,2012-09-30,0.02629834327463443,-0.016007583561341854,0.02455195719655335,0.032333463186599055,-0.024348099277411193,0.05785229745296318,-0.01886792452830205,0.004142794182459288,0.024113887274840172,0.005227619255064386,-0.01836094939543207,-0.21259842519685038,0.0
44,2012-10-31,-0.020782818671999236,0.0012515644555694324,-0.019391327767304303,0.0027138311809844326,-0.008519530622086534,-0.014135122184954548,-0.042502951593860826,0.008256477821695342,0.009585565266422446,0.010138223710766631,0.0009144947416551309,0.018436984039625605,0.0
45,2012-11-30,-0.0047609605158446125,-0.006867488684251439,-0.007995663369020252,0.015864231691569808,0.019942787086228167,-0.0008369201339071344,0.01571648690292752,0.0009623797025371688,-0.02354570637119117,0.005511130322022694,0.0,-0.1301027900146842,0.0
46,2012-12-31,0.01399284073715778,0.025970056750775284,0.041467716868627956,0.04236132569702398,-0.02578203975041243,0.06851457377352195,-0.010561255280627683,-0.004909805776722193,0.03767549743364369,0.00888817709154431,-0.0018306636155607605,0.05190755382717755,0.0004536793394430371
47,2013-01-31,0.024921258728211087,0.023584905660377273,0.027481700269680345,0.021387133085115664,-0.01873536299765802,-0.02233278054173585,0.042566129522651215,-0.01083604968725227,0.00911098840419648,-0.005942905656372568,-0.008711600183402021,-0.13226072107208942,-0.00011338639816774827
48,2013-02-28,0.0024464162111077366,0.005906674542232784,0.0004952333787296651,-0.02077375946173261,0.02570538341699841,-0.02921020110099999,-0.05296856810244471,0.008406367376140311,-0.01195977167708604,0.005990586221651699,0.03564814814814815,0.03811173668254651,-9.071940488075354e-05
49,2013-03-31,0.034565366822561214,0.026696107510814394,0.036443358109398666,0.01514629948364885,-0.009587888982338089,-0.012468252135765278,0.014492753623188371,-0.0008875477056891791,0.028215767634854838,0.006722151088348238,0.007130124777183586,-0.16762578099309436,8.982027778966154e-05
50,2013-04-30,0.023261710542870014,0.053945480631276785,0.011095031355523496,0.06481003953928144,0.03902356617957596,0.023162372961474886,-0.04777845404747414,0.018160776284162742,0.04854368932038843,0.01935552483250013,-0.014209591474245248,-0.06643700787401581,0.00027218290691346137
51,2013-05-31,0.032663621636742635,-0.0585252192982455,0.05564387917329094,-0.02436251421146664,-0.07708981299073703,-0.03794955628211111,0.005515665796344663,-0.02993697478991599,-0.04983130028549187,-0.02394957983193266,0.019386834986474272,-0.03179059180576626,9.071940488061941e-05
52,2013-06-30,-0.01876414654750137,-0.026370382382986498,-0.014569232534128694,-0.030691647146604658,-0.03781146541209275,-0.06731810502904506,-0.013768812039705402,-0.02738704293074663,-0.023524232199841004,-0.016024252923343488,0.00489977728285078,0.08372579801151238,-0.0002721088435374305
53,2013-07-31,0.045550359162429534,0.007717917675544814,0.05359964009518653,0.04339557399723377,-0.02454487818132402,0.01009839461418955,0.05069422021310947,0.004840811766896236,0.04148905939187269,0.02299482891407212,-0.018436250555308842,-0.24900299102691922,9.071117561688604e-05
54,2013-08-31,-0.04107588090763194,-0.06010268800966475,-0.054697694649847604,-0.032695765898316145,0.005978544059847985,-0.0426790885056025,0.019756838905775034,-0.006629318394024171,-0.04479222881813282,-0.0032733224222585384,-0.004039497307001737,0.16712328767123286,9.071117561688604e-05
55,2013-09-30,0.02703749395471572,0.043284844395119836,0.05396202924471032,0.05788426463273099,0.02091729034734232,0.06521170935703109,-0.052662375658279616,0.012377173091458847,0.06244725738396646,0.013165173138621632,-0.028301886792452904,-0.10426569165143207,0.0
56,2013-10-31,0.038089034796008746,0.021772699197035218,0.02182368193604152,0.027128157156220772,0.017391304347826094,0.0212893913880202,0.0009410288582183544,0.014511749836157642,0.027530152071316236,0.020758221348191806,0.0006941230911615448,-0.08850493653032433,-0.00013605442176878256
57,2013-11-30,0.027183433458464225,-0.052396041388217116,0.04049613060532189,0.010372178157412936,-0.016385723702796822,-0.0029429075927016744,0.012109623964308558,0.002229447282861031,-0.01021189685984185,0.006464124111182929,-0.002298850574712794,-0.11554949337490257,9.071940488061941e-05
58,2013-12-31,0.028565322887068742,0.014336652832069573,0.029936007355210292,0.029157926797562222,-0.01099498402510775,0.017008249446065934,0.013220018885741208,0.0007284886978861744,0.024924908759678056,0.003741106783757893,-0.011483693155718806,-0.07096069868995633,0.0001957828487194967
59,2014-01-31,-0.025912995035130143,0.03604318831375045,-0.028048780487804986,-0.03489607039902894,0.05980229030047967,-0.04976362279173911,0.00382653061224493,0.01531565184908476,0.0005206977349648762,0.0022570937231298905,0.00831408775981529,0.13973296500920812,9.07194048806752e-05
60,2014-02-28,0.06958715702574697,0.06298600311041991,0.0768899418479431,0.08345369924570695,-0.006860592755214073,0.06386418755052542,0.049300254452926226,0.007714915503306423,0.05817320347459874,0.026159334126040493,-0.017463235294117797,-0.17257638626933242,-9.068649678060059e-05
61,2014-03-31,0.01545137982141204,0.0006440270203778045,0.016911444858167812,0.016949152542373013,-0.002017793267907878,0.05750386797318195,-0.01728763040238445,-0.0011856986501277114,0.04333667334669342,0.00010595465140926898,0.0,-0.0892394122731202,0.00027213352685055627
62,2014-04-30,0.00031871447543165124,0.02378854625550663,-0.035899950956351026,0.010202572822711892,0.027249976828250942,-0.0038563509279346386,0.025246305418719223,0.012459917544663234,0.010279703562036672,0.0023374415639609773,-0.008387698042870336,-0.012027491408934755,9.0694721567176e-05
63,2014-05-31,0.023097705908801443,0.020068317677198896,0.008671699653132055,0.013136768354984542,0.01856811283699336,0.028274528757853953,-0.003009328919650747,0.009487666034155578,0.02406795658329389,0.01311021104242169,0.009402914903620233,-0.1663765232529221,0.0
64,2014-06-30,0.019469390375118037,0.008289382330483014,0.04747413268411447,0.007187571503452057,0.002301699716713824,0.020873161869988333,0.028814073400060747,0.0014418311255294013,0.03400857407911186,0.009329940627650662,-0.013457076566125336,-0.14319952067106054,0.0
65,2014-07-31,-0.01999697010605973,-0.003612616367931183,-0.06541691799611395,-0.03450775699579518,0.012468827930174706,0.0041246562786434165,-0.054373522458628934,0.0022557069385545276,-0.02878992352676577,-0.02457546672291965,0.022096850023507215,0.1327969830295411,-9.068649678060059e-05
66,2014-08-31,0.04264938701298691,0.03055555555555557,0.04706862438821202,0.008770603357023975,0.03674930167597758,0.02269632319564222,-0.0047393364928909505,0.0130668591682956,0.032890132960111874,0.023902651021294907,0.014279134039613022,-0.14843986670705844,0.0
67,2014-09-30,-0.013299575182293646,-0.059404512738619325,-0.071232834347732,-0.04069419509275882,-0.003940717895999394,-0.07623916425872404,-0.041774611398963706,-0.00994356355818318,-0.04242834574588142,-0.020975298126064693,0.03531009506564059,0.10251060820367741,-0.00018137299356133575
68,2014-10-31,0.03761254321751838,0.08290005777007525,0.08147827966284833,0.009311868686868731,0.006174405819165923,0.03537214443625638,-0.05661016949152548,0.0040920162381597154,0.026565464895635705,0.005081824132664268,0.01050328227571106,-0.04923173408592036,-2.720520889067506e-05
69,2014-11-30,0.026911795075347154,0.019322392800423364,-0.0027008102430728415,0.00930599369085178,0.02967383994620048,-0.007177033492822977,-0.08951965065502186,0.006928545716342618,0.004645760743321717,-0.012889948006932455,0.011637931034482747,-0.11067835118468031,0.0
70,2014-12-31,0.004420742820346489,0.011776979950537546,0.04116994001513933,-0.03913378762895518,0.03856334042566613,-0.023229820892820018,-0.1503937007874016,0.0084875654454359,-0.009024563016593065,0.002041604698653124,0.026113013698630155,0.10294375021876868,-0.00013304285190512136
71,2015-01-31,-0.02910965391504445,0.04422162231649318,-0.03785333069776641,0.01056454275338386,0.08608231228400888,0.006448284756254856,-0.0716305372290292,0.024799286351471803,0.001184272856466223,0.007031250000000058,0.038429752066115694,0.18974185221039053,0.0002721582146422249
72,2015-02-28,0.04328449924013967,-0.022847968383351926,0.033688483003551505,0.050677856681729964,-0.05782659295897579,0.025679758308157316,0.03779214321233225,-0.011085893854748457,-0.010757717492984178,0.01840150759339335,0.004784688995215338,-0.20862464183381085,0.0
73,2015-03-31,-0.021919063273851794,0.006937724251575824,0.010586471490799873,-0.01579754601227003,0.030109560967919898,-0.01352015732546695,-0.05431619786614941,0.009078771695594177,-0.005703422053231805,-0.009293680297397704,0.02574257425742572,-0.04007490636704121,0.0
74,2015-04-30,0.013417647254510986,-0.04803933930147534,-0.023213076699874255,0.029088658517716356,-0.04677211836827369,0.055377799655427,0.08475426278836498,-0.011377668019050914,0.03824228028503552,0.006637902422834409,-0.038595137012736425,-0.14420062695924765,9.0686496780667e-05
75,2015-05-31,0.001993156786289098,-0.008563899868247933,0.0043431053203039065,-0.009070631970260208,-0.010403225806451585,-0.04682429299953648,-0.022181146025878024,-0.0070985713002066405,-0.017767653758542234,0.0013217314682232389,0.017179384738314,-0.08601633829889473,9.0686496780667e-05
76,2015-06-30,-0.022282152241139087,-0.05311949129028199,-0.0011755485893417451,-0.028547009771648257,-0.03029802691323378,-0.025486000948702278,-0.0033050047214353297,-0.012368813887420855,-0.04337239775461116,-0.02051621442753141,-0.022647403358063197,0.06687898089171983,9.067827348571047e-05
77,2015-07-31,0.014457831325301186,0.03370631302666108,-0.03149626464650826,0.013771517996870156,0.05976474658363598,-0.06238949229603448,-0.12758786711603268,0.011769066814938485,0.0009811135638949338,-0.0050893463017416575,0.00792707094728507,-0.14651038891848694,-9.067827348571047e-05
78,2015-08-31,-0.05777203586636284,-0.06276595744680842,-0.04456000815743855,-0.0718155084352267,-0.017239983812221745,-0.07287671232876702,0.02539503386004531,-0.012912087912087823,-0.04920049200492006,-0.01338519620180768,-0.016869360533542543,0.7015209125475287,0.0
79,2015-09-30,0.0045513448926041014,0.03565301588515394,-0.00741163167655395,-0.011042097998619674,0.012374006391870954,0.00768521364893941,-0.01385681293302552,0.005189990732159278,0.004793608521970496,-0.02675858845524657,0.007627458851866787,-0.166775032509753,0.0002720348204571334
80,2015-10-31,0.08223592145328878,0.05723905723905725,0.057508342602891796,0.06278260869565204,-0.008319198772312492,0.05794902912621346,0.005892751915144457,0.006565563158868147,0.041280762106377544,0.038975230694511837,0.006377042646472686,-0.25690607734806636,-0.00036261445018579726
81,2015-11-30,-0.008080217729360694,-0.023627158250032566,0.011364810414298938,-0.016858485978278395,-0.004100041000410085,-0.044150731158605294,-0.08495575221238935,-0.0007393032067276866,-0.04409770882486345,-0.027972846441947533,0.033690051525961086,0.05145413870246095,9.07111756169291e-05
82,2015-12-31,-0.026460364406162708,-0.0012982382908677034,-0.05971639331331373,-0.03355040930778153,-0.016271060968658164,-0.04561798891592332,-0.08664955070603335,-0.012823378645840707,-0.03444582949149196,-0.026858422546931212,-0.011941448382126438,0.11790878754171306,9.756894013180273e-06
83,2016-01-31,-0.03631480874908355,-0.03160726294552784,-0.046710307333851,-0.04047042545831895,0.04816797035817208,-0.02363462152666882,-0.045325779036827114,0.0023434570678665316,0.007862959842740786,-0.010112359550561511,0.006617360840794097,0.13032475748629282,0.0007258210851025562
84,2016-02-29,-0.0004647353616751316,-0.00763782807943354,0.012415085500117036,-0.032298809094189807,0.03402542038367401,0.001321003963011897,0.009174311926605444,0.011273957158962756,-0.0005554012774227875,0.021037868162692798,-0.007785130400934306,0.04362416107382547,0.0005441189806837681
85,2016-03-31,0.04273312649253425,0.07467039579102083,0.061704085723969196,0.03870616027621287,0.016974227205481546,0.09076433121019103,0.041540785498489344,0.030263403698860464,0.06599400054540501,0.009515570934256014,-0.03764705882352934,-0.22447183098591542,0.0008161784710257548
86,2016-04-30,-0.0028513242108189236,-0.01732768579129755,0.01993355481727571,0.0332449160035367,-0.009947964493419106,0.007027818448023581,0.12657290895632872,0.010890280424721004,0.0285640761708698,0.03047806316824357,-0.01752955564614755,-0.016939252336448756,0.0006344602555969235
87,2016-05-31,0.008991657407358553,0.00863624645527199,0.008957400270805119,-0.010172939979654008,0.018306994210608694,-0.0342615541624145,0.030060120240480912,-0.000720850603712334,-0.009947762437189521,0.001317365269461101,0.03456892961266126,-0.14113924050632914,0.0
88,2016-06-30,0.0014452321563148325,0.06171942648291445,-0.002051492460765108,-0.023348497345106464,0.065020702346266,0.04620164594708603,-0.003211303789338517,0.023476297968397362,0.032066043381658214,0.016318694504439592,0.005668016194331918,0.0256219829186781,0.0009969186151894693
89,2016-07-31,0.03429876652342567,0.03728895906716882,0.04981448779956993,0.039681117878896346,0.00704275449953754,0.04367252810608246,-0.11139401654996817,0.006162514305836901,0.025440849592491908,0.011128211199242441,-0.003634894991922403,-0.23973114264376405,-0.00018109380659182096
90,2016-08-31,0.0020282243751431448,-0.036872812135355905,0.027269147469974345,0.0119667013527577,0.0007154611146882322,0.01079136690647486,0.041697147037307994,0.006603275224511464,-0.007661437431594487,0.025428740390301654,0.003233629749393761,-0.09580838323353284,0.0
91,2016-09-30,3.1892185547366194e-05,-0.013068788950250347,0.009868732628847274,0.006468085106382978,-0.016169421191958307,0.017386579733768028,0.05480427046263342,-0.00254163014899208,0.015392132909846054,0.008786127167630055,-0.0020218358269309855,-0.05599210879226842,0.000724966017218047
92,2016-10-31,-0.014968931388307223,-0.0320788077797423,-0.02675745660304972,-0.01950144141088679,-0.04064030407133981,-0.015115354017501999,-0.02412868632707771,-0.009263343625937294,-0.02378640776699038,-0.00921446671273897,0.02790133441164571,0.007376807317792859,0.000815586769370199
93,2016-11-30,0.044405526856678,-0.0013342228152102482,0.1456504389465284,-0.01354872329338204,-0.08220746507900166,-0.0363735070575464,0.022618231665524336,-0.026466380543633903,-0.03525881470367606,0.004103165298945129,0.03795966785290636,-0.20563941896895468,-0.0006340579710146242
94,2016-12-31,0.024047023068647574,0.05922068201691808,0.04125203061004126,0.03105704016050894,0.005996995890919223,0.00946925775917731,0.028890347997373573,0.012487698670074824,0.03735527273535037,0.02316431521939497,0.013404825737265468,-0.11912983425414361,0.0006345571571027038
95,2017-01-31,0.010166906185248998,-0.0027184466019416925,-0.014622326203208531,0.02651058702014123,0.0038448679371446935,0.05390911656788049,0.0006485084306095841,-0.0004574146921598331,0.013523858127073341,0.004947646991140375,-0.036329588014981234,-0.18059071729957796,0.00027191153811301184
96,2017-02-28,0.03888061767157142,0.05621962432680935,0.014076146866785346,0.007850342408552015,0.022166246851385404,0.016862955032120097,-0.010883482714468627,0.009434826417513968,0.034998731930002754,0.011571952337305316,0.013980582524271782,-0.03560209424083768,0.0003625487174839172
97,2017-03-31,-0.012563585729029283,-0.011448321863476645,-0.028126828600346567,0.021649991799245625,0.010379174688206172,0.020995334370140027,-0.04263565891472869,0.004202832343535689,0.03674669279764823,-0.00510030601836118,-0.012932674020540156,-0.12520775623268707,0.0005440696409140315
98,2017-04-30,0.011685717828702511,0.004709775967413574,0.014629138506287925,0.025723472668810133,0.005588887975671782,0.011360767482958944,-0.016359918200409013,0.00691160421971627,0.01513002364066195,0.00869963369963377,-0.01464354527938342,-0.0529968454258675,0.00018137299356136245
99,2017-05-31,0.011563637845422576,-0.0071779372874951125,-0.03524376940505169,0.031220730565095244,0.02741988767756859,0.022586249689749417,-0.013831258644536725,0.012336719883889733,0.04054054054054038,0.009796104339902042,-0.019929660023446698,-0.06712802768166082,0.0004535147392289762
100,2017-06-30,-0.0015655153262983245,0.016726106153034784,0.014855288995133734,-0.003401245666160431,0.007813129279097967,0.0008093633124433285,-0.011980267794221278,0.0026034653020919154,-0.007213519811049916,-0.0015813848412968834,-0.014336917562723952,-0.031866464339908945,0.0007256235827664002
101,2017-07-31,0.018826608596729206,0.0004961548002976407,-0.006190925714624878,0.02779484029484037,-0.003374578177727745,0.05212587076627422,0.03323903818953316,0.009721847150958574,0.03427004797806716,0.010685460952597514,-0.03333333333333321,-0.12945736434108526,0.001088336658806403
102,2017-08-31,0.0006873685912988164,0.0022216736608246302,-0.026886673925789376,-0.005943536404160422,0.02687740693196408,0.020487138629638003,0.003469812630118023,0.006066553662235616,0.012093227792436228,-0.00033848584000908656,-0.003318125259228455,0.047963800904977316,0.0008159564823209247
103,2017-09-30,0.01870027774916477,-0.007970571755504691,0.0646314810421938,0.022242125690401716,-0.015700197238658727,-0.007750221434898009,0.02900552486187845,-0.0007123141305315504,-0.019072388383181735,0.0049818840579711554,0.004152823920265754,-0.15118042018626823,0.0008612873980053942
